image,word,confidence
page_006.png,ওঠে,95.0
page_006.png,যদিও,95.0
page_006.png,সেট,63.0
page_006.png,সাময়িক,95.0
page_006.png,তবুও,58.0
page_006.png,একথা,93.0
page_006.png,সত্য,96.0
page_006.png,যে,96.0
page_006.png,এই,95.0
page_006.png,যৌথ,95.0
page_006.png,মানসিকতায়,91.0
page_006.png,স্তুপ্পষ্ট,0.0
page_006.png,একটা,96.0
page_006.png,চারিত্রিক,94.0
page_006.png,লক্ষণ,93.0
page_006.png,পরিনৃষ্ট,34.0
page_006.png,হয়,91.0
page_006.png,এই,96.0
page_006.png,ধরনের,93.0
page_006.png,জমনায়েতকে,41.0
page_006.png,বলা,0.0
page_006.png,যেতে,95.0
page_006.png,পারে,96.0
page_006.png,৬%/.080738081.0017,0.0
page_007.png,২,94.0
page_007.png,জনতা,66.0
page_007.png,নবীন,93.0
page_007.png,মানসিকতালন্ধ,85.0
page_007.png,একট,91.0
page_007.png,জনতা,79.0
page_007.png,এবং,94.0
page_007.png,তার,95.0
page_007.png,নিজস্ব,26.0
page_007.png,একটা,95.0
page_007.png,একক,96.0
page_007.png,সত্তার,95.0
page_007.png,স্থষ্ট,31.0
page_007.png,হয়,96.0
page_007.png,এবং,96.0
page_007.png,সেট,96.0
page_007.png,জনতার,95.0
page_007.png,বিশিষ্ট,95.0
page_007.png,মানসিক,91.0
page_007.png,ধাচেই,25.0
page_007.png,পরিচালিত,95.0
page_007.png,হয়,39.0
page_007.png,হঠাৎ,49.0
page_007.png,করে,43.0
page_007.png,বেশ,95.0
page_007.png,কিছু,96.0
page_007.png,সংখ্যক,96.0
page_007.png,লোক,95.0
page_007.png,এক,96.0
page_007.png,জায়গায়,96.0
page_007.png,হলেই,96.0
page_007.png,তার,96.0
page_007.png,জনতার,90.0
page_007.png,চারিত্রিক,91.0
page_007.png,লক্ষণ,96.0
page_007.png,সমৃদ্ধ,77.0
page_007.png,হয়,92.0
page_007.png,না,87.0
page_007.png,কোন,91.0
page_007.png,স্ুমিরদিষ্ট,29.0
page_007.png,উদ্দেশ্যবিহীন,65.0
page_007.png,অজন্র_-লোক,33.0
page_007.png,একত্র,94.0
page_007.png,হলেই,93.0
page_007.png,মনস্তাত্তিক,86.0
page_007.png,দৃষ্টিকোণ,92.0
page_007.png,থেকে,94.0
page_007.png,তাকে,94.0
page_007.png,জনতা,0.0
page_007.png,বল,48.0
page_007.png,চলে,93.0
page_007.png,না,91.0
page_007.png,কোন,96.0
page_007.png,জমায়েতকে,90.0
page_007.png,সত্যিকারের,80.0
page_007.png,জনতায়,91.0
page_007.png,নতায়,71.0
page_007.png,রূপাস্তরিত,89.0
page_007.png,হতে,96.0
page_007.png,হলে,96.0
page_007.png,তাকে,86.0
page_007.png,বিশেষ,96.0
page_007.png,কতকগুলি,72.0
page_007.png,প্রাকৃ-কারণাদি,15.0
page_007.png,সম্পন্ন,51.0
page_007.png,হতে,89.0
page_007.png,হবে,89.0
page_007.png,এই,91.0
page_007.png,কারণাদির,91.0
page_007.png,চারিত্রিক,96.0
page_007.png,বৈশিষ্ট্য,94.0
page_007.png,নিরূপণ,96.0
page_007.png,করা,87.0
page_007.png,প্রয়োজন,78.0
page_007.png,একট,78.0
page_007.png,গণ,92.0
page_007.png,জমায়েতকে,91.0
page_007.png,সজ্ঘবদ্ধ,57.0
page_007.png,জনতায়,90.0
page_007.png,পরিণত,95.0
page_007.png,হতে,95.0
page_007.png,হলে,96.0
page_007.png,উক্ত,67.0
page_007.png,জমায়েতের,91.0
page_007.png,প্রতিটি,67.0
page_007.png,ব্যক্তিতর্ন,10.0
page_007.png,নিজস্ব,93.0
page_007.png,ব্যক্তিসত্তা,88.0
page_007.png,নিমজ্জিত,81.0
page_007.png,হবে,96.0
page_007.png,এবং,93.0
page_007.png,তদস্থলে,63.0
page_007.png,জমায়েতের,90.0
page_007.png,মন-মানসিকতা,82.0
page_007.png,একটা,95.0
page_007.png,পৃথক,96.0
page_007.png,খাতে,95.0
page_007.png,প্রবাহিত,93.0
page_007.png,হবে,88.0
page_007.png,এটই,92.0
page_007.png,হচ্ছে,96.0
page_007.png,সুসংবদ্ধ,88.0
page_007.png,জনতা,96.0
page_007.png,গঠনের,96.0
page_007.png,পথে,95.0
page_007.png,মৌলিক,95.0
page_007.png,কারণ,69.0
page_007.png,৷,52.0
page_007.png,এখানে,96.0
page_007.png,বিশেষভাবে,96.0
page_007.png,উল্লেখযোগ্য,93.0
page_007.png,যে,96.0
page_007.png,কিছু,95.0
page_007.png,সংখ্যক,96.0
page_007.png,লোকের,93.0
page_007.png,স্বানিক,91.0
page_007.png,নৈকট্যই,35.0
page_007.png,জনতা,96.0
page_007.png,গঠনে,96.0
page_007.png,সহায়ক,93.0
page_007.png,নয়,91.0
page_007.png,হাজার,83.0
page_007.png,হাজার,16.0
page_007.png,বিচ্ছিন্ন,39.0
page_007.png,বঃক্তিও,86.0
page_007.png,একই,95.0
page_007.png,জনতার,92.0
page_007.png,পরিমণ্ডলতুক্ত,57.0
page_007.png,হতে,94.0
page_007.png,পারে,96.0
page_007.png,যদি,96.0
page_007.png,কি-না,92.0
page_007.png,এটু,74.0
page_007.png,পরিদষষ্ট,37.0
page_007.png,হয়,96.0
page_007.png,যে,96.0
page_007.png,কোন,95.0
page_007.png,একট,94.0
page_007.png,বিশেষ,95.0
page_007.png,কারণে,96.0
page_007.png,তারা,86.0
page_007.png,সমভাবে,96.0
page_007.png,পা,33.0
page_007.png,প্রভাবান্িত,0.0
page_007.png,স্বত,53.0
page_007.png,হয়েছে,85.0
page_007.png,যেমন,94.0
page_007.png,ধরুন,96.0
page_007.png,একটা,95.0
page_007.png,জাতীয়,90.0
page_007.png,ক্ষয়ক্ষতির,90.0
page_007.png,ঘটন)--এ,84.0
page_007.png,ধরনের,73.0
page_007.png,ক্ষেত্রে,96.0
page_007.png,যেকোন,91.0
page_007.png,ছুতায়,65.0
page_007.png,ভিত্তিতে,95.0
page_007.png,এ,89.0
page_007.png,বিপন্ন,89.0
page_007.png,ব্যক্তিবর্গ,94.0
page_007.png,তাদের,96.0
page_007.png,প্রতিক্রিয়ার,36.0
page_007.png,মাধ্যমে,95.0
page_007.png,একই,93.0
page_007.png,জনতায়,91.0
page_007.png,পরিণত,93.0
page_007.png,হয়,82.0
page_007.png,বর্ণিত,93.0
page_007.png,প্রেক্ষিতের,21.0
page_007.png,বিচারে,95.0
page_007.png,কোন,95.0
page_007.png,একটা,91.0
page_007.png,বিশেষ,96.0
page_007.png,মুহূর্তে,60.0
page_007.png,অর্ধ,95.0
page_007.png,ডজন,93.0
page_007.png,ব্যক্কি,30.0
page_007.png,মিলেও,89.0
page_007.png,সঠিক,95.0
page_007.png,অর্থে,95.0
page_007.png,জনতার,94.0
page_007.png,রূপ,82.0
page_007.png,নিতে,96.0
page_007.png,পারে,88.0
page_007.png,কিন্তু,90.0
page_007.png,অনেক,96.0
page_007.png,ক্ষেত্রে,93.0
page_007.png,বিন,71.0
page_007.png,উদ্দেষ্যে,88.0
page_007.png,হাজার,95.0
page_007.png,হাজার,96.0
page_007.png,লোক,96.0
page_007.png,একত্র,64.0
page_007.png,হলেও,96.0
page_007.png,তাকে,95.0
page_007.png,জনতা,95.0
page_007.png,বলে,95.0
page_007.png,অবহিত,31.0
page_007.png,করা,96.0
page_007.png,চলে,93.0
page_007.png,না,91.0
page_007.png,বিষয়টা,93.0
page_007.png,আরে৷,89.0
page_007.png,সহজ,91.0
page_007.png,করে,95.0
page_007.png,এভাবে,96.0
page_007.png,বলা,95.0
page_007.png,যেতে,96.0
page_007.png,পারে,95.0
page_007.png,যে,95.0
page_007.png,একট,88.0
page_007.png,দেশের,93.0
page_007.png,অধিবাপীরবপ্দপ,25.0
page_007.png,কোন,95.0
page_007.png,একটা,96.0
page_007.png,জমায়েতের,91.0
page_007.png,শরীক,88.0
page_007.png,না,95.0
page_007.png,হয়েও,95.0
page_007.png,একটা,92.0
page_007.png,বিশেষ,95.0
page_007.png,মানসিক,95.0
page_007.png,প্রক্রিয়ার,92.0
page_007.png,ভিত্তিতে,94.0
page_007.png,একটা,90.0
page_007.png,জনতায়,90.0
page_007.png,পরিণত,94.0
page_007.png,হতে,92.0
page_007.png,পারে,89.0
page_007.png,সঠিক,96.0
page_007.png,অর্থে,96.0
page_007.png,যদি,84.0
page_007.png,একটা,93.0
page_007.png,জনতা,91.0
page_007.png,দংগঠিত,90.0
page_007.png,হয়,95.0
page_007.png,তাইলে,87.0
page_007.png,ঝকতকলি,3.0
page_007.png,সুস্পষ্ট,15.0
page_007.png,চারি,91.0
page_007.png,ত্রিক,88.0
page_007.png,লক্ষণাদি,82.0
page_007.png,তার,96.0
page_007.png,মধ্যে,95.0
page_007.png,পরিলক্ষিত,93.0
page_007.png,হয়,89.0
page_007.png,জনতার,95.0
page_007.png,এই,95.0
page_007.png,মৌলিক,93.0
page_007.png,বৈনিষ্ট্যগুলির,66.0
page_007.png,পাশাপাশি,95.0
page_007.png,আরো,66.0
page_007.png,কিছু,95.0
page_007.png,বিশেষ,93.0
page_007.png,লক্ষণাদি,90.0
page_007.png,পরিচধৃষ্ট,25.0
page_007.png,হয়,55.0
page_007.png,যেগুলি,96.0
page_007.png,জনতার,93.0
page_007.png,সাংগঠনিক,92.0
page_007.png,উপাদানসমূহের,89.0
page_007.png,উপন্ন,50.0
page_007.png,নির্ভরশীল,0.0
page_007.png,এবং,95.0
page_007.png,এসব,91.0
page_007.png,গৌণবিশেষ,89.0
page_007.png,লক্ষণাদ,79.0
page_007.png,অনেক,96.0
page_007.png,সময়,96.0
page_007.png,জনতার,94.0
page_007.png,মানসিকতায়,67.0
page_007.png,কিছুটা,95.0
page_007.png,পরিবর্তন,95.0
page_007.png,আনতে,92.0
page_007.png,পারে,84.0
page_007.png,৬%/.080738081.0017,0.0
page_008.png,জনতা,94.0
page_008.png,৩,90.0
page_008.png,মনস্তাত্বিক,45.0
page_008.png,দিক,95.0
page_008.png,থেকে,96.0
page_008.png,সঠিক,96.0
page_008.png,জনতাকে,95.0
page_008.png,শ্রেণীভুক্ত,94.0
page_008.png,করা,89.0
page_008.png,চলে,89.0
page_008.png,জনতাকে,95.0
page_008.png,শ্রেণীভুক্ত,63.0
page_008.png,করলে,95.0
page_008.png,দেখা,96.0
page_008.png,যায়,96.0
page_008.png,যে,93.0
page_008.png,সমসন্ত,29.0
page_008.png,জনতা,83.0
page_008.png,এবং,93.0
page_008.png,অসমমন্ত,45.0
page_008.png,00109,0.0
page_008.png,8০11005,56.0
page_008.png,800,50.0
page_008.png,11০00860008,60.0
page_008.png,জনতার,94.0
page_008.png,মধ্যে,95.0
page_008.png,যথেষ্ট,96.0
page_008.png,চারিত্রিক,61.0
page_008.png,বৈঠি,22.0
page_008.png,প্টোর,29.0
page_008.png,মিল,95.0
page_008.png,রয়েছে,18.0
page_008.png,সেই,96.0
page_008.png,সাথে,96.0
page_008.png,এটাও,96.0
page_008.png,উল্লেখ্য,96.0
page_008.png,যে,96.0
page_008.png,দুই,96.0
page_008.png,শ্রেণীর,92.0
page_008.png,জনতারই,58.0
page_008.png,কিছু,96.0
page_008.png,বিশেষ,95.0
page_008.png,বিশেষ,96.0
page_008.png,বৈশিষ্ট্য,90.0
page_008.png,রয়েছে,93.0
page_008.png,যেগুলির,89.0
page_008.png,ভিত্তিতে,64.0
page_008.png,এই,96.0
page_008.png,দুই,94.0
page_008.png,শ্রেণীর,94.0
page_008.png,জনতাকে,96.0
page_008.png,পৃথকভাবে,95.0
page_008.png,মূল্যায়ণ,81.0
page_008.png,করা৷,69.0
page_008.png,চলে,83.0
page_008.png,বিভিন্ন,96.0
page_008.png,ধরনের,96.0
page_008.png,জনতা,84.0
page_008.png,সম্পর্কে,0.0
page_008.png,পর্যালোচনার,95.0
page_008.png,পূর্বে,96.0
page_008.png,প্রথমতঃ,95.0
page_008.png,আমরা,86.0
page_008.png,জনতার,95.0
page_008.png,সাধারণ,95.0
page_008.png,চারিত্রিক,40.0
page_008.png,বৈশিষ্ট্যসমূহ,86.0
page_008.png,সম্পর্কে,95.0
page_008.png,আলোকপাত,96.0
page_008.png,করতে,96.0
page_008.png,চাই,67.0
page_008.png,একজন,96.0
page_008.png,প্রাণীতত্তববিদু,44.0
page_008.png,যেমন,93.0
page_008.png,প্রাণীকুলকে,85.0
page_008.png,জাতি,94.0
page_008.png,এবং,93.0
page_008.png,প্রজাতিতে,91.0
page_008.png,বিভুক্তির,90.0
page_008.png,পূর্বে,93.0
page_008.png,প্রাণী,92.0
page_008.png,জগতের,96.0
page_008.png,সাধারণ,95.0
page_008.png,চারিত্রিক,93.0
page_008.png,লক্ষণাদি,75.0
page_008.png,বর্ণনা,95.0
page_008.png,করে,96.0
page_008.png,থাকেন,95.0
page_008.png,তেমনিভাবে,96.0
page_008.png,আমর,48.0
page_008.png,ও,63.0
page_008.png,প্রথমে,95.0
page_008.png,জনতার,95.0
page_008.png,সাধারণ,84.0
page_008.png,চাল্নিত্রিক,0.0
page_008.png,লক্ষণাদি,90.0
page_008.png,তুলে,96.0
page_008.png,ধরতে,95.0
page_008.png,চেষ্টা,93.0
page_008.png,করব,85.0
page_008.png,একথা,94.0
page_008.png,সত্য,96.0
page_008.png,যে,96.0
page_008.png,জনতার,93.0
page_008.png,মন-মানসিকতা,87.0
page_008.png,সঠিক,96.0
page_008.png,অর্থে,96.0
page_008.png,বর্ণনা,96.0
page_008.png,কর,0.0
page_008.png,খুবই,96.0
page_008.png,দুরূহ,74.0
page_008.png,কারণ,95.0
page_008.png,প্রতিটি,95.0
page_008.png,জনতা,95.0
page_008.png,শুধু,96.0
page_008.png,যে,96.0
page_008.png,বর্ণ,91.0
page_008.png,78০6,54.0
page_008.png,এবং,96.0
page_008.png,সংগঠনের,96.0
page_008.png,উপর,94.0
page_008.png,নির্ভর,96.0
page_008.png,করে,82.0
page_008.png,তা,96.0
page_008.png,নয়,96.0
page_008.png,বরং,93.0
page_008.png,সঙ্ঘবদ্ধ,76.0
page_008.png,হওয়।র,82.0
page_008.png,কারণের,96.0
page_008.png,গভীরতা,91.0
page_008.png,এবং,93.0
page_008.png,গঠনভঙ্গির,91.0
page_008.png,উপরও,74.0
page_008.png,নির্ভরশীল,20.0
page_008.png,একা,33.0
page_008.png,বাক্তির,23.0
page_008.png,মন-মানসিকতার,89.0
page_008.png,মনস্তাত্তিক,27.0
page_008.png,শিশ্লেষণও,44.0
page_008.png,সমভাবে,94.0
page_008.png,কঠিন,14.0
page_008.png,কেবলমাত্র,93.0
page_008.png,উপশ্তাসেই,0.0
page_008.png,এটা,95.0
page_008.png,সম্ভব,63.0
page_008.png,যেহেতু,92.0
page_008.png,সেখানে,93.0
page_008.png,ব্যক্তি,91.0
page_008.png,চরিত্র,93.0
page_008.png,একই,96.0
page_008.png,ধারায়,96.0
page_008.png,উপস্থাপিত,0.0
page_008.png,করা৷,77.0
page_008.png,হয়,91.0
page_008.png,একথাও,70.0
page_008.png,সত্য,96.0
page_008.png,মে,91.0
page_008.png,কেবলমাত্র,84.0
page_008.png,পারিপাশ্বিক,20.0
page_008.png,সমরূপতাই,91.0
page_008.png,মনুষ্য,82.0
page_008.png,চরিত্রেন্ন,73.0
page_008.png,বাহ্যিক,93.0
page_008.png,সমরূপতা,86.0
page_008.png,স্থট্ট,35.0
page_008.png,করে,91.0
page_008.png,আমি,95.0
page_008.png,অন্যত্র,95.0
page_008.png,এটা,95.0
page_008.png,দেখিয়েছি,95.0
page_008.png,যে,96.0
page_008.png,সব,96.0
page_008.png,ধরনের,96.0
page_008.png,মানসিক,78.0
page_008.png,রূপরেখাই,89.0
page_008.png,পরিবেশের,93.0
page_008.png,পরি,89.0
page_008.png,বর্তনের,86.0
page_008.png,সাথে,95.0
page_008.png,তাল,94.0
page_008.png,রেখে,96.0
page_008.png,পরিবর্তিত,95.0
page_008.png,হবার,93.0
page_008.png,সপন্তাবনা,49.0
page_008.png,যাখে,63.0
page_008.png,এটাই,95.0
page_008.png,প্রমাণ,93.0
page_008.png,হিসাবে,94.0
page_008.png,উল্লেখ,94.0
page_008.png,করা,93.0
page_008.png,যেতে,95.0
page_008.png,পারে,91.0
page_008.png,যে,95.0
page_008.png,ফ্রেঞ্চ,92.0
page_008.png,কনভেনশন-এ,90.0
page_008.png,যে,90.0
page_008.png,ব্যজ্গট,13.0
page_008.png,অতি,95.0
page_008.png,উগ্র,75.0
page_008.png,ভুমিকা,94.0
page_008.png,পালন,94.0
page_008.png,করেছিল,93.0
page_008.png,পরৎ৭তীকালে,0.0
page_008.png,সেই,94.0
page_008.png,একই,95.0
page_008.png,ব্যক্তি,95.0
page_008.png,একটা,94.0
page_008.png,স্বাভাবিক,91.0
page_008.png,পরিবেশে,93.0
page_008.png,অতাস্ত,74.0
page_008.png,শাস্তিপ্রিয়,91.0
page_008.png,ব্যক্তি,89.0
page_008.png,বা,92.0
page_008.png,স্থবিচারক,25.0
page_008.png,হিসাবে,95.0
page_008.png,নিজেকে,96.0
page_008.png,প্রমাণ,96.0
page_008.png,করে-ছ,21.0
page_008.png,ফরাসী,85.0
page_008.png,বিপ্লবের,90.0
page_008.png,উত্তরকালে,91.0
page_008.png,তার৷,83.0
page_008.png,তাদের,95.0
page_008.png,শান্তিপ্রিয়,82.0
page_008.png,এবং,93.0
page_008.png,আই,89.0
page_008.png,নানুগ,87.0
page_008.png,নাগরিক,93.0
page_008.png,হিদাবে,89.0
page_008.png,প্রতিষ্ঠিত,91.0
page_008.png,কর্নেছিল,43.0
page_008.png,ইতিহাস,96.0
page_008.png,প্রমাণ,96.0
page_008.png,করেছে,92.0
